Ticker,Sector,Industry,RS (%),1 Week Ago,1 Month Ago,3 Months Ago,6 Months Ago,9 Months Ago,RS Rank (P),Price,MA10,MA30,Volume / VMA10,EPS RS (%),TTM EPS,Rev RS (%),TTM RPS,TTM PE
EW,Healthcare,Medical Devices,-23.02,-26.28,-21.87,-0.76,0.67,-15.64,5.23,68.3,67.69,80.31,0.65,-2.51,2.54,-9.02,10.272,26.89
HAL,Energy,Oil & Gas Equipment & Services,-23.29,-23.25,-28.24,-24.41,-1.29,-9.68,5.03,30.83,30.17,34.16,0.62,3.04,3.01,-0.15,26.016,10.25
NKE,Consumer Cyclical,Footwear & Accessories,-23.59,-23.93,-22.95,-35.39,-27.22,-16.83,4.83,82.24,82.5,85.83,0.66,-27.93,3.49,-8.69,33.122,23.57
GPN,Industrials,Specialty Business Services,-24.23,-24.67,-14.88,-30.39,-6.4,4.07,4.63,98.92,106.01,107.71,0.71,4.57,5.45,3.0,38.357,18.15
PARA,Communication Services,Entertainment,-24.69,-24.27,-25.39,-22.37,-28.09,-20.78,4.43,10.43,10.59,11.26,0.41,-272.86,-8.74,-8.21,44.583,
LKQ,Consumer Cyclical,Auto Parts,-25.28,-24.01,-20.62,-26.22,-12.51,-18.64,4.23,38.33,40.26,43.24,0.86,-0.36,2.75,1.78,54.254,13.94
WST,Healthcare,Medical Instruments & Supplies,-25.31,-24.09,-22.09,-23.72,-6.27,-10.93,4.02,289.82,300.81,330.36,1.0,-19.87,7.02,-3.24,39.009,41.27
APA,Energy,Oil & Gas E&P,-25.39,-26.24,-30.51,-30.83,-14.58,-18.15,3.82,26.92,26.71,29.48,0.58,-60.12,9.24,12.61,27.708,2.91
MOS,Basic Materials,Agricultural Inputs,-25.67,-24.11,-26.65,-31.08,-19.87,-18.98,3.62,26.17,26.95,28.78,1.05,-369.59,0.75,-9.04,37.491,34.94
ULTA,Consumer Cyclical,Specialty Retail,-26.09,-21.86,-21.67,-23.98,-15.96,-7.4,3.42,360.67,372.53,396.61,0.54,-20.64,24.9,-11.71,234.543,14.48
BIIB,Healthcare,Drug Manufacturers - General,-26.49,-27.49,-20.13,-19.35,-31.77,-13.28,3.22,186.79,197.66,211.33,0.8,98.33,7.93,10.53,66.657,23.55
WBD,Communication Services,Entertainment,-26.78,-24.89,-29.19,-39.15,-36.13,-19.1,3.02,7.53,7.8,7.95,0.44,-233.48,-4.81,-3.62,16.35,
BEN,Financial Services,Asset Management,-27.91,-28.67,-29.52,-26.46,-10.4,-1.63,2.82,20.06,20.67,22.89,0.65,-30.27,1.61,2.01,16.418,12.46
EPAM,Technology,Information Technology Services,-29.16,-27.4,-23.27,-36.93,-11.4,-1.71,2.62,192.68,198.86,208.27,0.48,-6.58,6.99,-1.57,80.007,27.57
LW,Consumer Defensive,Packaged Foods,-29.76,-31.15,-35.89,-26.26,-32.41,-5.29,2.41,70.0,64.4,76.89,0.78,-24.55,4.26,1.67,44.72,16.43
EL,Consumer Defensive,Household & Personal Products,-32.59,-32.15,-37.68,-35.21,-22.36,-34.06,2.21,94.5,91.68,113.27,0.44,28.5,1.08,-1.61,43.476,87.5
BA,Industrials,Aerospace & Defense,-32.73,-29.4,-26.32,-22.27,-24.33,7.17,2.01,147.06,162.27,173.98,0.89,69.4,-5.65,-9.84,120.339,
SMCI,Technology,Computer Hardware,-32.89,-39.67,-39.23,39.44,125.91,30.77,1.81,46.17,47.83,71.83,0.78,8.53,2.01,13.4,26.881,22.99
LULU,Consumer Cyclical,Apparel Retail,-35.66,-36.6,-39.28,-36.19,-24.03,19.0,1.61,272.75,263.12,302.89,0.64,23.96,12.94,-6.13,79.374,21.1
INTC,Technology,Semiconductors,-42.68,-44.43,-52.86,-27.95,-10.75,25.26,1.41,23.13,21.32,29.0,0.44,-763.79,0.24,-8.19,13.022,96.4
HUM,Healthcare,Healthcare Plans,-43.02,-45.76,-18.88,-24.87,-40.44,-14.24,1.21,248.61,320.66,340.54,1.03,65.25,14.21,4.66,919.632,17.5
DG,Consumer Defensive,Discount Stores,-43.19,-42.01,-41.4,-19.27,-8.22,-27.71,1.01,82.28,95.39,123.12,0.48,2.66,6.43,2.13,180.613,12.79
DXCM,Healthcare,Medical Devices,-43.86,-44.74,-42.6,-15.17,4.9,0.89,0.8,69.15,70.09,102.44,0.63,-22.37,1.61,1.29,10.088,42.96
DLTR,Consumer Defensive,Discount Stores,-47.35,-46.32,-48.55,-27.04,-14.59,-8.35,0.6,69.09,79.64,103.41,0.41,293.85,-4.81,-5.72,142.439,
MRNA,Healthcare,Biotechnology,-48.76,-46.42,-34.34,-2.81,-15.86,-17.52,0.4,57.1,72.15,104.94,0.61,12.39,-15.35,-566.7,13.22,
WBA,Healthcare,Pharmaceutical Retailers,-55.47,-57.43,-57.66,-55.55,-35.07,-21.59,0.2,8.98,9.46,13.72,0.68,503.32,-6.74,-0.89,168.626,
AMTM,,,,,,,,,,,,,,-8.55,,-4.19,,15.49
GEV,Utilities,Utilities - Renewable,,,,,,,,,,,,641.36,3.97,7.13,122.901,66.73
SOLV,Healthcare,Health Information Services,,,,,,,,,,,,-153.48,2.34,0.14,47.519,29.14
SW,Consumer Cyclical,Packaging & Containers,,,,,,,,,,,,-102.21,-1.82,-1.67,45.209,
